id,park_name,address,park_type,latitude,longitude
1,‰Ä“‡Œö‰€,_“ÞìŒ§‰¡{‰êŽs‰Ä“‡’¬2-13,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,35.32355728,139.6478492
2,’Ç•l–{’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l–{’¬2-29-10,ŠX‹æŒö‰€,35.32152996,139.6304888
3,’Ç•l–{’¬‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l–{’¬1-90-39,ŠX‹æŒö‰€,35.32097682,139.6273283
4,’Ç•l–{’¬‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l–{’¬1-90-63,ŠX‹æŒö‰€,35.32021066,139.6270439
5,’Ç•l–{’¬‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l–{’¬2-1-106,ŠX‹æŒö‰€,35.31913449,139.6303166
6,Ã“ì‘éŽæ‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ6-88-2,ŠX‹æŒö‰€,35.31617449,139.6150551
7,Ã“ì‘éŽæ‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ1-69-250,ŠX‹æŒö‰€,35.31539649,139.6198598
8,‘éŽæŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘éŽæ1-4-4,‹ß—×Œö‰€,35.31511853,139.6235393
9,ŠLŽR—Î’n,_“ÞìŒ§‰¡{‰êŽs‰Y‹½’¬5-2931-63,‚»‚Ì‘¼,35.31377115,139.6426909
10,Ã“ì‘éŽæ‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ5-40-71,ŠX‹æŒö‰€,35.31258982,139.6167704
11,Ã“ì‘éŽæ‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ5-52-62,ŠX‹æŒö‰€,35.31198337,139.6136869
12,Ã“ì‘éŽæ‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ1-3-38,ŠX‹æŒö‰€,35.31119237,139.6179489
13,’Ç•l“Œ’¬‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-51-2,ŠX‹æŒö‰€,35.31064526,139.6309235
14,•½˜aŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l’¬2-41-8,ŠX‹æŒö‰€,35.31031498,139.6271351
15,Ã“ì‘éŽæ‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ4-4-237,ŠX‹æŒö‰€,35.31027019,139.6167754
16,’Ç•l“Œ’¬‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-28-64,ŠX‹æŒö‰€,35.3099833,139.6311149
17,’Ç•l’¬‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l’¬1-40-15,ŠX‹æŒö‰€,35.30953789,139.6244746
18,Ã“ì‘éŽæ‚Q’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ2-1-53,ŠX‹æŒö‰€,35.30947368,139.6232624
19,’Ç•l“Œ’¬‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-28-26,ŠX‹æŒö‰€,35.30937594,139.630262
20,Ã“ì‘éŽæ‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ4-50-2,ŠX‹æŒö‰€,35.30931546,139.6122753
21,‰Y‹½Œö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‹½’¬2-71,ŠX‹æŒö‰€,35.30870273,139.6372949
22,Ã“ì‘éŽæ‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ2-16-214,ŠX‹æŒö‰€,35.30815867,139.6184326
23,’Ç•l“Œ’¬‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-28-54,ŠX‹æŒö‰€,35.30807,139.6288477
